Azizul Zahid,,,,,,,,,,,,,,,,,,,,,,,,
5,8,3,0.448,0.538461538,1.696178244,1.891995487,1.072387245,Chaotic and no pattern,,,,,,,,,,,,,,,,
6,10,3,0.4,0.461538462,1.45487073,1.573402452,1.224816685,Chaotic and no pattern,,,,,,,,,,,,,,,,
7,11,3,0.376,0.384615385,1.425220167,1.488525295,1.436030872,Chaotic and no pattern,,,,,,,,,,,,,,,,
8,1,3,0.352,0.307692308,1.390881533,1.352030102,1.710843776,Chaotic and no pattern,,,,,,,,,,,,,,,,
9,2,1,0.304,0.230769231,1.138893861,0.991264261,2.080006398,Fixed and homogenous,,,,,,,,,,,,,,,,
10,3,1,0.224,0.153846154,0.767404417,0.619382195,2.405516006,Fixed and homogenous,,,,,,,,,,,,,,,,
11,7,1,0.08,0.076923077,0.40217919,0.391243564,3.449057477,Fixed and homogenous,,,,,,,,,,,,,,,,
12,9,1,0,0,0,0,3.333333333,Fixed and homogenous,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Experiment #:,10,,,,,,,,,,,,,,,,,,,,,,,
Rule:,2.12E+11,,,,,,,,,,,,,,,,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,,,,,,,,,,,,,,,,
0,-,2,0.992,0.923076923,1.642418917,2.038159682,0.63538389,Periodic,,,,,,,,,,,,,,,,
1,2,2,0.944,0.846153846,1.777194579,2.133937566,0.709307093,Periodic,,,,,,,,,,,,,,,,
2,9,1,0.864,0.769230769,1.85488981,2.075869297,0.797774867,Fixed and homogenous,,,,,,,,,,,,,,,,
3,7,1,0.72,0.692307692,1.575054712,1.826245258,0.851074475,Fixed and homogenous,,,,,,,,,,,,,,,,
4,12,1,0.712,0.615384615,1.569266194,1.76049503,0.951375183,Fixed and homogenous,,,,,,,,,,,,,,,,
5,4,1,0.592,0.538461538,1.617943842,1.738149333,1.104610722,Fixed and homogenous,,,,,,,,,,,,,,,,
6,8,1,0.472,0.461538462,1.354684414,1.573402452,1.229087028,Fixed and homogenous,,,,,,,,,,,,,,,,
7,1,1,0.448,0.384615385,1.343236076,1.488525295,1.437746073,Fixed and homogenous,,,,,,,,,,,,,,,,
8,11,1,0.424,0.307692308,1.199303876,1.140115679,1.658247788,Fixed and homogenous,,,,,,,,,,,,,,,,
9,3,1,0.344,0.230769231,1.129153773,0.991264261,2.020716706,Fixed and homogenous,,,,,,,,,,,,,,,,
10,5,1,0.2,0.153846154,0.880936151,0.773228349,2.590948311,Fixed and homogenous,,,,,,,,,,,,,,,,
11,6,1,0.048,0.076923077,0.277839574,0.391243564,3.427411234,Fixed and homogenous,,,,,,,,,,,,,,,,
12,10,1,0,0,0,0,3.333333333,Fixed and homogenous,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Experiment #:,11,,,,,,,,,,,,,,,,,,,,,,,
Rule:,3.43E+11,,,,,,,,,,,,,,,,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,,,,,,,,,,,,,,,,
0,-,2,0.992,0.923076923,0.840979339,1.700439718,0.428268055,Periodic,,,,,,,,,,,,,,,,
1,1,2,0.968,0.846153846,0.971910307,1.88109476,0.55304871,Periodic,,,,,,,,,,,,,,,,
2,5,2,0.824,0.769230769,1.397859037,1.987773371,0.673468595,Periodic,,,,,,,,,,,,,,,,
3,10,3,0.776,0.692307692,1.478557173,2.038159682,0.797590665,Pattern mixed with chaotic and periodic characteristics,,,,,,,,,,,,,,,,
4,6,2,0.624,0.615384615,1.609116595,2.038159682,0.931761502,Periodic,,,,,,,,,,,,,,,,
5,8,3,0.504,0.538461538,1.595828739,1.987773371,1.083109843,Chaotic,,,,,,,,,,,,,,,,
6,12,3,0.496,0.461538462,1.536561028,1.669180337,1.231873654,Chaotic,,,,,,,,,,,,,,,,
7,3,2,0.416,0.384615385,1.469167595,1.546593564,1.4443437,Periodic,,,,,,,,,,,,,,,,
8,4,1,0.296,0.307692308,1.267836125,1.352030102,1.72315881,Fixed and homogenous,,,,,,,,,,,,,,,,
9,2,1,0.248,0.230769231,1.13247092,1.145110414,2.127883833,Fixed and homogenous,,,,,,,,,,,,,,,,
10,9,1,0.168,0.153846154,0.752510139,0.773228349,2.728263839,Fixed and homogenous,,,,,,,,,,,,,,,,
11,7,1,0.024,0.076923077,0.163345543,0.391243564,3.427411234,Fixed and homogenous,,,,,,,,,,,,,,,,
12,11,1,0,0,0,0,3.333333333,Fixed and homogenous,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Experiment #:,12,,,,,,,,,,,,,,,,,,,,,,,
Rule:,3.42E+11,,,,,,,,,,,,,,,,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,,,,,,,,,,,,,,,,
0,-,3,0.992,0.923076923,1.832419031,2.199687795,0.569147622,Periodic pattern with some abrupt change and pattern,,,,,,,,,,,,,,,,
1,12,3,0.984,0.846153846,1.849552707,2.199687795,0.668940021,Periodic pattern with some abrupt change and pattern,,,,,,,,,,,,,,,,
2,6,3,0.832,0.769230769,2.113965655,2.23739741,0.791946258,Chaotic and no pattern,,,,,,,,,,,,,,,,
3,2,3,0.784,0.692307692,1.948897482,1.987773371,0.880895292,Chaotic and no pattern,,,,,,,,,,,,,,,,
4,11,3,0.76,0.615384615,1.946375704,1.922023143,1.020576487,Chaotic and no pattern,,,,,,,,,,,,,,,,
5,7,4,0.616,0.538461538,1.935227144,1.833927218,1.124106563,Localized periodic pattern,,,,,,,,,,,,,,,,
6,9,1,0.536,0.461538462,1.838127865,1.669180337,1.236443537,Fixed and homogenous,,,,,,,,,,,,,,,,
7,5,1,0.392,0.384615385,1.357960318,1.334679141,1.360084729,Fixed and homogenous,,,,,,,,,,,,,,,,
8,10,1,0.344,0.307692308,1.265989731,1.198183948,1.609937307,Fixed and homogenous,,,,,,,,,,,,,,,,
9,3,1,0.264,0.230769231,1.095146613,0.991264261,1.930830087,Fixed and homogenous,,,,,,,,,,,,,,,,
10,8,1,0.144,0.153846154,0.594619344,0.619382195,2.405516006,Fixed and homogenous,,,,,,,,,,,,,,,,
11,1,1,0.12,0.076923077,0.529360865,0.391243564,3.449057477,Fixed and homogenous,,,,,,,,,,,,,,,,
12,4,1,0,0,0,0,3.333333333,Fixed and homogenous,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Experiment #:,13,,,,,,,,,,,,,,,,,,,,,,,
Rule:,2.43E+11,,,,,,,,,,,,,,,,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,,,,,,,,,,,,,,,,
0,-,1,0.992,0.923076923,1.144515991,1.669180337,0.391593048,Fixed and homogenous,,,,,,,,,,,,,,,,
1,7,1,0.848,0.846153846,1.409967174,1.727248606,0.512470449,Fixed and homogenous,,,,,,,,,,,,,,,,
2,4,1,0.728,0.769230769,1.28569339,1.669180337,0.623660645,Fixed and homogenous,,,,,,,,,,,,,,,,
3,11,1,0.704,0.692307692,1.313616904,1.738149333,0.745918011,Fixed and homogenous,,,,,,,,,,,,,,,,
4,3,1,0.624,0.615384615,1.377600891,1.76049503,0.87573006,Fixed and homogenous,,,,,,,,,,,,,,,,
5,1,1,0.6,0.538461538,1.272583823,1.614330835,1.000455879,Fixed and homogenous,,,,,,,,,,,,,,,,
6,9,1,0.52,0.461538462,1.288295417,1.573402452,1.163662384,Fixed and homogenous,,,,,,,,,,,,,,,,
7,12,1,0.512,0.384615385,1.229403082,1.238901257,1.329707232,Fixed and homogenous,,,,,,,,,,,,,,,,
8,10,1,0.464,0.307692308,1.218899356,1.140115679,1.571950535,Fixed and homogenous,,,,,,,,,,,,,,,,
9,2,1,0.416,0.230769231,0.97954382,0.779349837,1.888357479,Fixed and homogenous,,,,,,,,,,,,,,,,
10,6,1,0.264,0.153846154,0.832722637,0.619382195,2.405516006,Fixed and homogenous,,,,,,,,,,,,,,,,
11,8,1,0.144,0.076923077,0.594619344,0.391243564,3.449057477,Fixed and homogenous,,,,,,,,,,,,,,,,
12,5,1,0,0,0,0,3.333333333,Fixed and homogenous,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Experiment #:,14,,,,,,,,,,,,,,,,,,,,,,,
Rule:,2.23E+11,,,,,,,,,,,,,,,,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,,,,,,,,,,,,,,,,
0,-,3,0.992,0.923076923,1.91176831,2.075869297,0.609369496,Chaotic and no pattern,,,,,,,,,,,,,,,,
1,1,3,0.968,0.846153846,2.008787104,2.199687795,0.718587409,Chaotic and no pattern,,,,,,,,,,,,,,,,
2,10,3,0.92,0.769230769,2.120390367,2.23739741,0.831228617,Chaotic and no pattern,,,,,,,,,,,,,,,,
3,8,3,0.8,0.692307692,2.174014062,2.199687795,0.951317552,Chaotic and no pattern,,,,,,,,,,,,,,,,
4,2,3,0.752,0.615384615,2.120390367,2.075869297,1.083109843,Chaotic and no pattern,,,,,,,,,,,,,,,,
5,12,3,0.744,0.538461538,2.121440404,1.987773371,1.249745338,Chaotic and no pattern,,,,,,,,,,,,,,,,
6,7,3,0.6,0.461538462,2.055034094,1.88109476,1.361071001,Chaotic and no pattern,,,,,,,,,,,,,,,,
7,6,3,0.448,0.384615385,1.855634091,1.700439718,1.588486007,Chaotic and no pattern,,,,,,,,,,,,,,,,
8,11,3,0.424,0.307692308,1.811102917,1.505876256,1.764137283,Chaotic and no pattern,,,,,,,,,,,,,,,,
9,4,3,0.304,0.230769231,1.349517916,1.145110414,2.094373392,Chaotic and no pattern,,,,,,,,,,,,,,,,
10,9,3,0.224,0.153846154,0.978028471,0.773228349,2.728263839,Chaotic and no pattern,,,,,,,,,,,,,,,,
11,3,1,0.144,0.076923077,0.594619344,0.391243564,3.427411234,Fixed and homogenous,,,,,,,,,,,,,,,,
12,5,1,0,0,0,0,3.333333333,Fixed and homogenous,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Experiment #:,15,,,,,,,,,,,,,,,,,,,,,,,
Rule:,3.43E+11,,,,,,,,,,,,,,,,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,,,,,,,,,,,,,,,,
0,-,3,0.992,0.923076923,1.631006905,2.133937566,0.556778524,Chaotic and no pattern,,,,,,,,,,,,,,,,
1,5,3,0.848,0.846153846,2.049740014,2.257756064,0.663963676,Chaotic and no pattern,,,,,,,,,,,,,,,,
2,9,3,0.768,0.769230769,2.059104763,2.257756064,0.772854808,Chaotic and no pattern,,,,,,,,,,,,,,,,
3,6,3,0.616,0.692307692,2.086379134,2.257756064,0.891235288,Chaotic and no pattern,,,,,,,,,,,,,,,,
4,11,3,0.592,0.615384615,2.020811595,2.133937566,0.969715853,Chaotic and no pattern,,,,,,,,,,,,,,,,
5,4,3,0.472,0.538461538,1.88182595,2.045841641,1.106211536,Chaotic and no pattern,,,,,,,,,,,,,,,,
6,2,3,0.424,0.461538462,1.7884717,1.88109476,1.271973157,Chaotic and no pattern,,,,,,,,,,,,,,,,
7,1,3,0.4,0.384615385,1.724148769,1.700439718,1.498198265,Chaotic and no pattern,,,,,,,,,,,,,,,,
8,3,1,0.32,0.307692308,1.368808395,1.352030102,1.801970112,Fixed and homogenous,,,,,,,,,,,,,,,,
9,10,1,0.272,0.230769231,1.113597933,0.991264261,2.031944666,Fixed and homogenous,,,,,,,,,,,,,,,,
10,8,1,0.152,0.153846154,0.614822757,0.619382195,2.432991235,Fixed and homogenous,,,,,,,,,,,,,,,,
11,12,1,0.144,0.076923077,0.594619344,0.391243564,3.442762858,Fixed and homogenous,,,,,,,,,,,,,,,,
12,7,1,0,0,0,0,3.333333333,Fixed and homogenous,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Experiment #:,16,,,,,,,,,,,,,,,,,,,,,,,
Rule:,3.13E+11,,,,,,,,,,,,,,,,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,,,,,,,,,,,,,,,,
0,-,1,0.992,0.923076923,1.879999264,1.987773371,0.504143589,Fixed and homogenous,,,,,,,,,,,,,,,,
1,9,1,0.912,0.846153846,2.14684172,2.133937566,0.622748987,Fixed and homogenous,,,,,,,,,,,,,,,,
2,11,1,0.888,0.769230769,2.191653429,2.199687795,0.741541393,Fixed and homogenous,,,,,,,,,,,,,,,,
3,1,1,0.864,0.692307692,2.210258499,2.16197818,0.869015068,Fixed and homogenous,,,,,,,,,,,,,,,,
4,7,3,0.72,0.615384615,2.273982669,2.133937566,1.0076057,Chaotic and no pattern,,,,,,,,,,,,,,,,
5,3,2,0.64,0.538461538,2.193059166,1.987773371,1.170754748,"Mixed of periodic and homogenous, but periodic pattern dominants",,,,,,,,,,,,,,,,
6,6,1,0.488,0.461538462,1.918605866,1.88109476,1.361071001,Fixed and homogenous,,,,,,,,,,,,,,,,
7,8,1,0.368,0.384615385,1.475443305,1.546593564,1.571950535,Fixed and homogenous,,,,,,,,,,,,,,,,
8,10,1,0.32,0.307692308,1.258258776,1.352030102,1.888357479,Fixed and homogenous,,,,,,,,,,,,,,,,
9,2,1,0.272,0.230769231,1.158813715,1.145110414,2.127883833,Fixed and homogenous,,,,,,,,,,,,,,,,
10,5,1,0.128,0.153846154,0.595100682,0.773228349,2.423984807,Fixed and homogenous,,,,,,,,,,,,,,,,
11,12,1,0.12,0.076923077,0.529360865,0.391243564,3.449057477,Fixed and homogenous,,,,,,,,,,,,,,,,
12,4,1,0,0,0,0,3.333333333,Fixed and homogenous,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Experiment #:,17,,,,,,,,,,,,,,,,,,,,,,,
Rule:,2.24E+11,,,,,,,,,,,,,,,,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,,,,,,,,,,,,,,,,
0,-,3,0.992,0.923076923,1.871952924,2.10390991,0.49572596,Chaotic and no pattern,,,,,,,,,,,,,,,,
1,3,3,0.912,0.846153846,2.111255341,2.199687795,0.608905908,Chaotic and no pattern,,,,,,,,,,,,,,,,
2,1,3,0.888,0.769230769,2.152879657,2.23739741,0.714112926,Chaotic and no pattern,,,,,,,,,,,,,,,,
3,9,3,0.808,0.692307692,1.964744856,1.987773371,0.779479286,Chaotic and no pattern,,,,,,,,,,,,,,,,
4,7,3,0.664,0.615384615,1.921708202,1.922023143,0.904208347,Chaotic and no pattern,,,,,,,,,,,,,,,,
5,10,3,0.616,0.538461538,1.871987512,1.833927218,1.051958886,Chaotic and no pattern,,,,,,,,,,,,,,,,
6,4,3,0.496,0.461538462,1.778309783,1.727248606,1.198283924,Chaotic and no pattern,,,,,,,,,,,,,,,,
7,5,3,0.352,0.384615385,1.328321045,1.546593564,1.403364726,Chaotic and no pattern,,,,,,,,,,,,,,,,
8,6,3,0.2,0.307692308,0.926151933,1.352030102,1.620319496,Pattern but mostly chaotic,,,,,,,,,,,,,,,,
9,11,3,0.176,0.230769231,0.863202779,1.145110414,1.970676308,Pattern but mostly chaotic,,,,,,,,,,,,,,,,
10,2,1,0.128,0.153846154,0.595100682,0.773228349,2.423984807,Fixed and homogenous,,,,,,,,,,,,,,,,
11,8,1,0.008,0.076923077,0.067221545,0.391243564,3.449057477,Fixed and homogenous,,,,,,,,,,,,,,,,
12,12,1,0,0,0,0,3.333333333,Fixed and homogenous,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Experiment #:,18,,,,,,,,,,,,,,,,,,,,,,,
Rule:,3.23E+11,,,,,,,,,,,,,,,,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,,,,,,,,,,,,,,,,
0,-,3,0.992,0.923076923,1.575259597,1.987773371,0.498730058,Chaotic,,,,,,,,,,,,,,,,
1,11,3,0.968,0.846153846,1.549298697,1.833927218,0.59576374,Chaotic,,,,,,,,,,,,,,,,
2,6,4,0.816,0.769230769,1.883877984,1.922023143,0.715145302,Has some localized periodic pattern,,,,,,,,,,,,,,,,
3,2,3,0.768,0.692307692,1.906487238,1.884313528,0.834639802,Chaotic,,,,,,,,,,,,,,,,
4,1,3,0.744,0.615384615,1.920344307,1.884313528,0.970796376,Chaotic,,,,,,,,,,,,,,,,
5,4,3,0.624,0.538461538,1.843069746,1.738149333,1.118327417,Chaotic,,,,,,,,,,,,,,,,
6,8,3,0.504,0.461538462,1.772982124,1.669180337,1.301308103,Chaotic,,,,,,,,,,,,,,,,
7,7,3,0.36,0.384615385,1.280698713,1.334679141,1.518876207,Chaotic,,,,,,,,,,,,,,,,
8,10,3,0.312,0.307692308,1.151708295,1.140115679,1.688939058,Chaotic,,,,,,,,,,,,,,,,
9,12,3,0.304,0.230769231,1.138893861,0.991264261,2.080006398,Chaotic,,,,,,,,,,,,,,,,
10,3,1,0.224,0.153846154,0.978028471,0.773228349,2.728263839,Fixed and homogenous,,,,,,,,,,,,,,,,
11,9,1,0.144,0.076923077,0.594619344,0.391243564,3.449057477,Fixed and homogenous,,,,,,,,,,,,,,,,
12,5,1,0,0,0,0,3.333333333,Fixed and homogenous,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Experiment #:,19,,,,,,,,,,,,,,,,,,,,,,,
Rule:,3.42E+11,,,,,,,,,,,,,,,,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,,,,,,,,,,,,,,,,
0,-,3,0.992,0.923076923,1.888638497,2.16197818,0.55304871,Chaotic,,,,,,,,,,,,,,,,
1,4,3,0.872,0.846153846,1.990469624,2.16197818,0.616612618,Chaotic,,,,,,,,,,,,,,,,
2,6,1,0.72,0.769230769,2.059219071,2.199687795,0.730496055,Fixed and homogenous,,,,,,,,,,,,,,,,
3,11,1,0.696,0.692307692,2.066084076,2.199687795,0.840879782,Fixed and homogenous,,,,,,,,,,,,,,,,
4,10,1,0.648,0.615384615,1.863812311,1.922023143,0.911375545,Fixed and homogenous,,,,,,,,,,,,,,,,
5,3,1,0.568,0.538461538,1.834335868,1.833927218,1.03453377,Fixed and homogenous,,,,,,,,,,,,,,,,
6,8,1,0.448,0.461538462,1.679792616,1.669180337,1.171318273,Fixed and homogenous,,,,,,,,,,,,,,,,
7,2,1,0.4,0.384615385,1.597493157,1.546593564,1.367828681,Fixed and homogenous,,,,,,,,,,,,,,,,
8,1,1,0.376,0.307692308,1.53178487,1.352030102,1.620319496,Fixed and homogenous,,,,,,,,,,,,,,,,
