Azizul Zahid,,,,,,,,,,,,,,,,,,,,,,,,
9,5,1,0.232,0.230769231,0.997093854,0.991264261,1.896205718,Fixed and homogenous,,,,,,,,,,,,,,,,
10,9,1,0.152,0.153846154,0.614822757,0.619382195,2.391139814,Fixed and homogenous,,,,,,,,,,,,,,,,
11,12,1,0.144,0.076923077,0.594619344,0.391243564,3.452484387,Fixed and homogenous,,,,,,,,,,,,,,,,
12,7,1,0,0,0,0,3.333333333,Fixed and homogenous,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Experiment #:,20,,,,,,,,,,,,,,,,,,,,,,,
Rule:,3.43E+11,,,,,,,,,,,,,,,,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,,,,,,,,,,,,,,,,
0,-,3,0.992,0.923076923,1.85011352,2.133937566,0.556778524,Chaotic,,,,,,,,,,,,,,,,
1,1,3,0.968,0.846153846,1.944321824,2.257756064,0.677717287,Chaotic,,,,,,,,,,,,,,,,
2,2,3,0.92,0.769230769,1.899779452,2.199687795,0.783641999,Chaotic,,,,,,,,,,,,,,,,
3,5,2,0.776,0.692307692,2.044509494,2.16197818,0.859506853,Has some periodic pattern line,,,,,,,,,,,,,,,,
4,9,1,0.696,0.615384615,2.002365335,2.038159682,0.93789916,Fixed and homogenous,,,,,,,,,,,,,,,,
5,6,3,0.544,0.538461538,1.852900474,1.891995487,1.072387245,Chaotic,,,,,,,,,,,,,,,,
6,12,3,0.536,0.461538462,1.794595138,1.573402452,1.224816685,Chaotic,,,,,,,,,,,,,,,,
7,4,3,0.416,0.384615385,1.366667649,1.238901257,1.416245088,Chaotic,,,,,,,,,,,,,,,,
8,3,1,0.336,0.307692308,1.251976102,1.140115679,1.688939058,Fixed and homogenous,,,,,,,,,,,,,,,,
9,11,1,0.312,0.230769231,1.206135606,0.991264261,2.080006398,Fixed and homogenous,,,,,,,,,,,,,,,,
10,10,1,0.264,0.153846154,1.095146613,0.773228349,2.728263839,Fixed and homogenous,,,,,,,,,,,,,,,,
11,7,1,0.12,0.076923077,0.529360865,0.391243564,3.449057477,Fixed and homogenous,,,,,,,,,,,,,,,,
12,8,1,0,0,0,0,3.333333333,Fixed and homogenous,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Experiment #:,21,,,,,,,,,,,,,,,,,,,,,,,
Rule:,1.14E+11,,,,,,,,,,,,,,,,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,,,,,,,,,,,,,,,,
0,-,2,0.992,0.923076923,1.72917612,2.038159682,0.689526836,Periodic and sustain little bit later,,,,,,,,,,,,,,,,
1,7,2,0.848,0.846153846,2.126596993,2.133937566,0.802610368,Periodic and sustain little bit later,,,,,,,,,,,,,,,,
2,6,3,0.696,0.769230769,2.188589917,2.133937566,0.916044492,Chaotic and no pattern,,,,,,,,,,,,,,,,
3,8,3,0.576,0.692307692,1.824148479,1.884313528,1.064097213,Chaotic and no pattern,,,,,,,,,,,,,,,,
4,11,3,0.552,0.615384615,1.805158052,1.884313528,1.163904139,Chaotic and no pattern,,,,,,,,,,,,,,,,
5,9,3,0.472,0.538461538,1.519842944,1.738149333,1.341209173,Chaotic and no pattern,,,,,,,,,,,,,,,,
6,3,3,0.392,0.461538462,1.388921413,1.573402452,1.52648891,Chaotic and no pattern,,,,,,,,,,,,,,,,
7,5,3,0.248,0.384615385,0.859079725,1.238901257,1.493929773,Chaotic and no pattern,,,,,,,,,,,,,,,,
8,12,3,0.24,0.307692308,0.795040279,0.89049164,1.662870159,Chaotic and no pattern,,,,,,,,,,,,,,,,
9,10,3,0.192,0.230769231,0.705636606,0.779349837,1.999181586,Chaotic and no pattern,,,,,,,,,,,,,,,,
10,4,3,0.072,0.153846154,0.373343321,0.619382195,2.506450109,Chaotic and no pattern,,,,,,,,,,,,,,,,
11,1,1,0.048,0.076923077,0.277839574,0.391243564,3.427411234,Fixed and homogenous,,,,,,,,,,,,,,,,
12,2,1,0,0,0,0,3.333333333,Fixed and homogenous,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Experiment #:,22,,,,,,,,,,,,,,,,,,,,,,,
Rule:,4.23E+11,,,,,,,,,,,,,,,,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,,,,,,,,,,,,,,,,
0,-,3,0.992,0.923076923,1.884619331,2.075869297,0.599282812,Chaotic and no pattern,,,,,,,,,,,,,,,,
1,7,3,0.848,0.846153846,2.03775545,2.133937566,0.70088845,Chaotic and no pattern,,,,,,,,,,,,,,,,
2,8,3,0.728,0.769230769,2.089438112,2.199687795,0.822132552,Chaotic and no pattern,,,,,,,,,,,,,,,,
3,9,3,0.648,0.692307692,2.089438112,2.16197818,0.890400778,Chaotic and no pattern,,,,,,,,,,,,,,,,
4,2,3,0.6,0.615384615,1.943811066,2.038159682,1.009658555,Chaotic and no pattern,,,,,,,,,,,,,,,,
5,1,4,0.576,0.538461538,1.920791534,1.987773371,1.170754748,Though has some chaotic characteristics but also has localized periodic pattern,,,,,,,,,,,,,,,,
6,5,2,0.432,0.461538462,1.627932805,1.88109476,1.361071001,Periodic and tilted version,,,,,,,,,,,,,,,,
7,4,3,0.312,0.384615385,1.437823928,1.700439718,1.483664882,Chaotic with some pattern,,,,,,,,,,,,,,,,
8,3,1,0.232,0.307692308,1.067597126,1.352030102,1.779953113,Fixed and homogenous,,,,,,,,,,,,,,,,
9,11,1,0.208,0.230769231,0.912436984,0.991264261,2.12510736,Fixed and homogenous,,,,,,,,,,,,,,,,
10,12,1,0.2,0.153846154,0.880936151,0.773228349,2.838589981,Fixed and homogenous,,,,,,,,,,,,,,,,
11,10,1,0.152,0.076923077,0.614822757,0.391243564,3.427411234,Fixed and homogenous,,,,,,,,,,,,,,,,
12,6,1,0,0,0,0,3.333333333,Fixed and homogenous,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Experiment #:,23,,,,,,,,,,,,,,,,,,,,,,,
Rule:,4.23E+11,,,,,,,,,,,,,,,,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,,,,,,,,,,,,,,,,
0,-,3,0.992,0.923076923,1.896485361,2.199687795,0.593198728,Chaotic and no pattern,,,,,,,,,,,,,,,,
1,3,3,0.912,0.846153846,1.979977178,2.199687795,0.714112926,Chaotic and no pattern,,,,,,,,,,,,,,,,
2,5,3,0.768,0.769230769,2.159155648,2.199687795,0.779479286,Chaotic and no pattern,,,,,,,,,,,,,,,,
3,1,3,0.744,0.692307692,2.145382221,2.199687795,0.904208347,Chaotic and no pattern,,,,,,,,,,,,,,,,
4,6,3,0.592,0.615384615,2.052561678,2.075869297,0.979891355,Chaotic and no pattern,,,,,,,,,,,,,,,,
5,11,3,0.568,0.538461538,2.014484799,1.987773371,1.127907672,Chaotic and no pattern,,,,,,,,,,,,,,,,
6,12,3,0.56,0.461538462,1.999971054,1.823026491,1.28997057,Chaotic and no pattern,,,,,,,,,,,,,,,,
7,7,3,0.416,0.384615385,1.529380986,1.488525295,1.416245088,Chaotic and no pattern,,,,,,,,,,,,,,,,
8,4,3,0.296,0.307692308,1.313439354,1.352030102,1.654954238,Chaotic and no pattern,,,,,,,,,,,,,,,,
9,10,3,0.248,0.230769231,1.055906597,0.991264261,2.031944666,Chaotic and no pattern,,,,,,,,,,,,,,,,
10,2,1,0.2,0.153846154,0.916118214,0.773228349,2.545638427,Fixed and homogenous,,,,,,,,,,,,,,,,
11,8,1,0.08,0.076923077,0.40217919,0.391243564,3.442762858,Fixed and homogenous,,,,,,,,,,,,,,,,
12,9,1,0,0,0,0,3.333333333,Fixed and homogenous,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Experiment #:,24,,,,,,,,,,,,,,,,,,,,,,,
Rule:,3.43E+11,,,,,,,,,,,,,,,,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,,,,,,,,,,,,,,,,
0,-,3,0.992,0.923076923,1.700741536,1.88109476,0.487416375,Chaotic and no pattern,,,,,,,,,,,,,,,,
1,7,3,0.848,0.846153846,1.951369769,1.88109476,0.556778524,Chaotic and no pattern,,,,,,,,,,,,,,,,
2,10,3,0.8,0.769230769,2.019869878,1.987773371,0.677717287,Chaotic and no pattern,,,,,,,,,,,,,,,,
3,4,3,0.68,0.692307692,2.090042073,2.038159682,0.802610368,Chaotic and no pattern,,,,,,,,,,,,,,,,
4,1,3,0.656,0.615384615,2.088331081,2.038159682,0.93789916,Chaotic and no pattern,,,,,,,,,,,,,,,,
5,11,3,0.632,0.538461538,2.081466076,1.987773371,1.090900655,Chaotic and no pattern,,,,,,,,,,,,,,,,
6,12,3,0.624,0.461538462,2.070827249,1.823026491,1.249745338,Chaotic and no pattern,,,,,,,,,,,,,,,,
7,2,3,0.576,0.384615385,1.854792585,1.488525295,1.436030872,Chaotic and no pattern,,,,,,,,,,,,,,,,
8,6,3,0.424,0.307692308,1.375239039,1.140115679,1.588486007,Chaotic and no pattern,,,,,,,,,,,,,,,,
9,5,3,0.28,0.230769231,0.855450811,0.779349837,1.888357479,Chaotic and no pattern,,,,,,,,,,,,,,,,
10,8,3,0.16,0.153846154,0.634309555,0.619382195,2.405516006,Chaotic and no pattern,,,,,,,,,,,,,,,,
11,3,1,0.08,0.076923077,0.40217919,0.391243564,3.449057477,Fixed and homogenous,,,,,,,,,,,,,,,,
12,9,1,0,0,0,0,3.333333333,Fixed and homogenous,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Experiment #:,25,,,,,,,,,,,,,,,,,,,,,,,
Rule:,3.41E+11,,,,,,,,,,,,,,,,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,,,,,,,,,,,,,,,,
0,-,2,0.992,0.923076923,1.753494073,2.199687795,0.637296781,Little bit periodic,,,,,,,,,,,,,,,,
1,1,2,0.968,0.846153846,1.753494073,2.199687795,0.760141788,Little bit periodic,,,,,,,,,,,,,,,,
2,4,2,0.848,0.769230769,2.005077399,2.23739741,0.831228617,Fisrt localixzed and then sustained pereiodic pattern,,,,,,,,,,,,,,,,
3,7,2,0.704,0.692307692,1.942261528,2.199687795,0.951975001,Fisrt localixzed and then sustained pereiodic pattern,,,,,,,,,,,,,,,,
4,3,4,0.624,0.615384615,1.914256778,2.133937566,1.037384617,Localized periodic pattern,,,,,,,,,,,,,,,,
5,9,4,0.544,0.538461538,1.819362642,1.987773371,1.127907672,Localized periodic pattern,,,,,,,,,,,,,,,,
6,11,4,0.52,0.461538462,1.802061306,1.88109476,1.290386409,Localized periodic pattern,,,,,,,,,,,,,,,,
7,2,1,0.472,0.384615385,1.666006897,1.700439718,1.498198265,Fixed and homogenous,,,,,,,,,,,,,,,,
8,10,1,0.424,0.307692308,1.427648391,1.352030102,1.708987463,Fixed and homogenous,,,,,,,,,,,,,,,,
9,6,1,0.272,0.230769231,1.158813715,1.145110414,2.094373392,Fixed and homogenous,,,,,,,,,,,,,,,,
10,8,1,0.152,0.153846154,0.660038539,0.773228349,2.728263839,Fixed and homogenous,,,,,,,,,,,,,,,,
11,5,1,0.008,0.076923077,0.067221545,0.391243564,3.449057477,Fixed and homogenous,,,,,,,,,,,,,,,,
12,12,1,0,0,0,0,3.333333333,Fixed and homogenous,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Experiment #:,26,,,,,,,,,,,,,,,,,,,,,,,
Rule:,2.23E+11,,,,,,,,,,,,,,,,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,,,,,,,,,,,,,,,,
0,-,3,0.992,0.923076923,1.878265283,2.10390991,0.487170696,Chaotic and no pattern,,,,,,,,,,,,,,,,
1,3,3,0.912,0.846153846,2.138226772,2.199687795,0.608905908,Chaotic and no pattern,,,,,,,,,,,,,,,,
2,10,3,0.864,0.769230769,2.13300756,2.23739741,0.714112926,Chaotic and no pattern,,,,,,,,,,,,,,,,
3,11,2,0.84,0.692307692,2.154612364,2.199687795,0.831228617,Chaotic and no pattern,,,,,,,,,,,,,,,,
4,2,1,0.792,0.615384615,2.070183646,2.133937566,0.951317552,Fixed and homogenous,,,,,,,,,,,,,,,,
5,8,1,0.672,0.538461538,2.021848897,1.987773371,1.090900655,Fixed and homogenous,,,,,,,,,,,,,,,,
6,12,2,0.664,0.461538462,1.9932682,1.823026491,1.249745338,Periodic though has some homogenous state ,,,,,,,,,,,,,,,,
7,4,1,0.544,0.384615385,1.939957347,1.700439718,1.470110255,Fixed and homogenous,,,,,,,,,,,,,,,,
8,9,1,0.464,0.307692308,1.829697996,1.505876256,1.764137283,Fixed and homogenous,,,,,,,,,,,,,,,,
9,7,1,0.32,0.230769231,1.323205166,1.145110414,1.970676308,Fixed and homogenous,,,,,,,,,,,,,,,,
10,5,1,0.176,0.153846154,0.772383768,0.773228349,2.467532468,Fixed and homogenous,,,,,,,,,,,,,,,,
11,6,1,0.024,0.076923077,0.163345543,0.391243564,3.442762858,Fixed and homogenous,,,,,,,,,,,,,,,,
12,1,1,0,0,0,0,3.333333333,Fixed and homogenous,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Experiment #:,27,,,,,,,,,,,,,,,,,,,,,,,
Rule:,3.44E+11,,,,,,,,,,,,,,,,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,,,,,,,,,,,,,,,,
0,-,3,0.992,0.923076923,1.624162412,2.075869297,0.562822625,Chaotic and no pattern,,,,,,,,,,,,,,,,
1,10,3,0.944,0.846153846,1.746794136,2.133937566,0.681737854,Chaotic and no pattern,,,,,,,,,,,,,,,,
2,7,3,0.8,0.769230769,1.931058071,2.133937566,0.742359053,Chaotic and no pattern,,,,,,,,,,,,,,,,
3,4,4,0.68,0.692307692,1.990080627,2.16197818,0.869015068,Localized periodic pattern,,,,,,,,,,,,,,,,
4,12,4,0.672,0.615384615,1.93582056,1.884313528,0.984650815,Localized periodic pattern,,,,,,,,,,,,,,,,
5,11,4,0.648,0.538461538,1.930548407,1.833927218,1.142717018,Localized periodic pattern,,,,,,,,,,,,,,,,
6,8,1,0.528,0.461538462,1.638090918,1.669180337,1.331984538,Fixed and homogenous,,,,,,,,,,,,,,,,
7,9,1,0.448,0.384615385,1.51917124,1.488525295,1.440873313,Fixed and homogenous,,,,,,,,,,,,,,,,
8,2,1,0.4,0.307692308,1.462933179,1.352030102,1.72315881,Fixed and homogenous,,,,,,,,,,,,,,,,
9,1,1,0.376,0.230769231,1.316172509,0.991264261,2.12510736,Fixed and homogenous,,,,,,,,,,,,,,,,
10,6,1,0.224,0.153846154,0.978028471,0.773228349,2.838589981,Fixed and homogenous,,,,,,,,,,,,,,,,
11,5,1,0.08,0.076923077,0.40217919,0.391243564,3.452484387,Fixed and homogenous,,,,,,,,,,,,,,,,
12,3,1,0,0,0,0,3.333333333,Fixed and homogenous,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Experiment #:,28,,,,,,,,,,,,,,,,,,,,,,,
Rule:,1.24E+11,,,,,,,,,,,,,,,,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,,,,,,,,,,,,,,,,
0,-,2,0.992,0.923076923,1.485772474,2.038159682,0.675102537,Periodic,,,,,,,,,,,,,,,,
1,12,2,0.984,0.846153846,1.469772474,1.884313528,0.797008684,Periodic,,,,,,,,,,,,,,,,
2,2,2,0.936,0.769230769,1.628103658,1.922023143,0.923839491,Periodic,,,,,,,,,,,,,,,,
3,10,2,0.888,0.692307692,1.718316786,1.884313528,1.064097213,Periodic,,,,,,,,,,,,,,,,
4,8,2,0.768,0.615384615,1.879217967,1.884313528,1.163904139,Periodic,,,,,,,,,,,,,,,,
5,11,2,0.744,0.538461538,1.845361041,1.738149333,1.302049796,Periodic,,,,,,,,,,,,,,,,
6,6,3,0.592,0.461538462,1.752540498,1.573402452,1.52648891,Chaotic,,,,,,,,,,,,,,,,
7,5,3,0.448,0.384615385,1.295453737,1.238901257,1.823599523,Chaotic,,,,,,,,,,,,,,,,
8,4,3,0.328,0.307692308,1.175752044,1.140115679,2.080006398,Chaotic,,,,,,,,,,,,,,,,
9,1,1,0.304,0.230769231,1.138893861,0.991264261,2.405516006,Fixed and homogenous,,,,,,,,,,,,,,,,
10,9,1,0.224,0.153846154,0.978028471,0.773228349,2.838589981,Fixed and homogenous,,,,,,,,,,,,,,,,
11,7,1,0.08,0.076923077,0.40217919,0.391243564,3.452484387,Fixed and homogenous,,,,,,,,,,,,,,,,
12,3,1,0,0,0,0,3.333333333,Fixed and homogenous,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Experiment #:,29,,,,,,,,,,,,,,,,,,,,,,,
Rule:,1.43E+11,,,,,,,,,,,,,,,,,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations,,,,,,,,,,,,,,,,
0,-,3,0.992,0.923076923,1.894524717,2.199687795,0.597076448,Chaotic and no pattern,,,,,,,,,,,,,,,,
1,10,3,0.944,0.846153846,1.939067088,2.257756064,0.663963676,Chaotic and no pattern,,,,,,,,,,,,,,,,
2,8,3,0.824,0.769230769,2.101206572,2.295465679,0.772216144,Chaotic and no pattern,,,,,,,,,,,,,,,,
3,9,3,0.744,0.692307692,2.08244484,2.257756064,0.885517964,Chaotic and no pattern,,,,,,,,,,,,,,,,
4,12,3,0.736,0.615384615,2.056685692,2.133937566,0.958474223,Chaotic and no pattern,,,,,,,,,,,,,,,,
5,7,3,0.592,0.538461538,2.005562054,2.045841641,1.106211536,Chaotic and no pattern,,,,,,,,,,,,,,,,
6,11,3,0.568,0.461538462,1.965442521,1.88109476,1.26163125,Chaotic and no pattern,,,,,,,,,,,,,,,,
7,1,3,0.544,0.384615385,1.829795176,1.546593564,1.367828681,Chaotic and no pattern,,,,,,,,,,,,,,,,
8,3,3,0.464,0.307692308,1.719535825,1.352030102,1.620319496,Chaotic and no pattern,,,,,,,,,,,,,,,,
9,6,3,0.312,0.230769231,1.195374462,0.991264261,1.971446207,Chaotic and no pattern,,,,,,,,,,,,,,,,
10,4,1,0.192,0.153846154,0.705636606,0.619382195,2.391139814,Fixed and homogenous,,,,,,,,,,,,,,,,
11,2,1,0.144,0.076923077,0.594619344,0.391243564,3.452484387,Fixed and homogenous,,,,,,,,,,,,,,,,
12,5,1,0,0,0,0,3.333333333,Fixed and homogenous,,,,,,,,,,,,,,,,
